source_query,listingid,market_hash_name,assetid,price_usd,fee_usd,subtotal_text,float_value,beautiful_tier,beautiful_score,beautiful_reasons,url
AK-47 | Slate (Factory New),526505862828125521,AK-47 | Slate (Battle-Scarred),52524187654,3.99,0.58,$4.57,0.9363871216773987,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Battle-Scarred%29
Desert Eagle | Conspiracy (Factory New),547896057564973324,Desert Eagle | Conspiracy (Minimal Wear),20010953378,23.49,3.51,$27.00,0.12785704433918,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Minimal%20Wear%29
USP-S | Cortex (Factory New),537764861897851735,USP-S | Cortex (Battle-Scarred),51247269979,3.59,0.52,$4.11,0.8246227502822876,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Battle-Scarred%29
USP-S | Cortex (Factory New),550149760874896888,USP-S | Cortex (Battle-Scarred),52466305341,3.66,0.54,$4.20,0.5466305017471313,normal,12,palindrome 17471 (+12),https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Battle-Scarred%29
USP-S | Cortex (Factory New),522002263201818344,USP-S | Cortex (Battle-Scarred),52453574131,3.68,0.54,$4.22,0.7238818407058716,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Battle-Scarred%29
USP-S | Cortex (Factory New),552401560684134825,USP-S | Cortex (Battle-Scarred),52451418642,3.68,0.54,$4.22,0.6270867586135864,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Battle-Scarred%29
USP-S | Cortex (Factory New),528757662642143104,USP-S | Cortex (Battle-Scarred),52397004939,3.7,0.55,$4.25,0.7665451765060425,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Battle-Scarred%29
USP-S | Cortex (Factory New),528757662642662188,USP-S | Cortex (Well-Worn),48965502000,3.8,0.57,$4.37,0.44196194410324097,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
USP-S | Cortex (Factory New),538890761801029222,USP-S | Cortex (Well-Worn),52470884608,3.81,0.57,$4.38,0.42904919385910034,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
USP-S | Cortex (Factory New),555779260405374867,USP-S | Cortex (Well-Worn),52177686712,3.86,0.57,$4.43,0.41947299242019653,normal,10,meme pattern 420 (+10),https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
USP-S | Cortex (Factory New),556905160319256092,USP-S | Cortex (Well-Worn),52412276587,3.88,0.57,$4.45,0.41791680455207825,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
USP-S | Cortex (Factory New),542268461524079858,USP-S | Cortex (Well-Worn),52339551723,3.9,0.58,$4.48,0.41855424642562866,normal,12,palindrome 24642 (+12),https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
USP-S | Cortex (Factory New),524254063013483909,USP-S | Cortex (Well-Worn),52473223755,3.91,0.58,$4.49,0.3998010456562042,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
USP-S | Cortex (Factory New),529883562548068807,USP-S | Cortex (Well-Worn),52438504881,3.94,0.58,$4.52,0.4385419189929962,normal,12,palindrome 99299 (+12),https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
USP-S | Cortex (Factory New),547897961058101244,USP-S | Cortex (Battle-Scarred),52458967537,3.94,0.58,$4.52,0.754146158695221,normal,5,meme pattern 69 (+5),https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Battle-Scarred%29
USP-S | Cortex (Factory New),527631762736767131,USP-S | Cortex (Battle-Scarred),52441101054,3.95,0.58,$4.53,0.9006000757217407,C,18,3x repeated digit 0 (+6); palindrome 00600 (+12),https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Battle-Scarred%29
USP-S | Cortex (Factory New),540016661703271115,USP-S | Cortex (Well-Worn),52434703053,3.92,0.58,$4.50,0.4181251525878906,normal,12,palindrome 25152 (+12),https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
USP-S | Cortex (Factory New),522002263197524120,USP-S | Cortex (Battle-Scarred),52469797049,3.95,0.58,$4.53,0.685339093208313,normal,12,palindrome 39093 (+12),https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Battle-Scarred%29
USP-S | Cortex (Factory New),560281681584309722,USP-S | Cortex (Well-Worn),52199927608,3.95,0.58,$4.53,0.4040009081363678,normal,6,3x repeated digit 0 (+6),https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
USP-S | Cortex (Factory New),544520261330084471,USP-S | Cortex (Well-Worn),52453912278,3.98,0.58,$4.56,0.44126778841018677,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
USP-S | Cortex (Factory New),542268461516317754,USP-S | Cortex (Well-Worn),52216726882,3.98,0.58,$4.56,0.4382496476173401,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
USP-S | Cortex (Factory New),542268461516317538,USP-S | Cortex (Well-Worn),52321823064,3.98,0.58,$4.56,0.39769676327705383,normal,17,meme pattern 69 (+5); palindrome 76967 (+12),https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
Glock-18 | Vogue (Factory New),523128163105398678,Glock-18 | Vogue (Battle-Scarred),52476876130,3.98,0.58,$4.56,0.6968892812728882,C,34,3x repeated digit 8 (+6); meme pattern 69 (+5); meme pattern 888 (+11); palindrome 28882 (+12),https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),522002263201658900,Glock-18 | Vogue (Battle-Scarred),51923274639,3.98,0.58,$4.56,0.6674397587776184,C,20,3x repeated digit 7 (+6); meme pattern 777 (+14),https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),523128163105322322,Glock-18 | Vogue (Battle-Scarred),51080424322,3.98,0.58,$4.56,0.7108825445175171,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),524254063014559661,Glock-18 | Vogue (Battle-Scarred),49375372656,3.99,0.58,$4.57,0.5421810150146484,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),534387162172461600,Glock-18 | Vogue (Battle-Scarred),47561878205,4.0,0.6,$4.60,0.5324387550354004,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),535513062086542997,Glock-18 | Vogue (Battle-Scarred),52479478113,4.2,0.63,$4.83,0.7341084480285645,normal,12,palindrome 084480 (+12),https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),520876363290797220,Glock-18 | Vogue (Battle-Scarred),36190115163,4.2,0.63,$4.83,0.6312012076377869,normal,5,meme pattern 69 (+5),https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),555779260402489719,Glock-18 | Vogue (Battle-Scarred),52464902611,4.21,0.63,$4.84,0.7427908182144165,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),542268461522302394,Glock-18 | Vogue (Battle-Scarred),52464664641,4.24,0.63,$4.87,0.5161004662513733,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),549023860962615170,Glock-18 | Vogue (Battle-Scarred),52413124432,4.25,0.63,$4.88,0.7246322631835938,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),552401560681046385,Glock-18 | Vogue (Battle-Scarred),31290301193,4.27,0.63,$4.90,0.6874253749847412,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),549023860961119766,Glock-18 | Vogue (Battle-Scarred),52469514940,4.32,0.64,$4.96,0.6982059478759766,normal,5,meme pattern 69 (+5),https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),520876363292373372,Glock-18 | Vogue (Battle-Scarred),52480162134,4.32,0.64,$4.96,0.5493982434272766,normal,12,palindrome 24342 (+12),https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),529883562547730335,Glock-18 | Vogue (Battle-Scarred),52467795457,4.35,0.64,$4.99,0.48254507780075073,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),529883562547815331,Glock-18 | Vogue (Battle-Scarred),52467947937,4.36,0.64,$5.00,0.6061079502105713,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),531009462448296566,Glock-18 | Vogue (Battle-Scarred),51221720410,4.36,0.64,$5.00,0.6719192862510681,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),556905160314109352,Glock-18 | Vogue (Battle-Scarred),45911455238,4.36,0.64,$5.00,0.49887049198150635,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),531009462432043034,Glock-18 | Vogue (Battle-Scarred),52439865862,4.37,0.64,$5.01,0.6645639538764954,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),542268461518296782,Glock-18 | Vogue (Battle-Scarred),42459754731,4.38,0.64,$5.02,0.7435888051986694,C,22,3x repeated digit 8 (+6); meme pattern 69 (+5); meme pattern 888 (+11),https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Battle-Scarred%29
Glock-18 | Vogue (Factory New),520876363293182508,Glock-18 | Vogue (Field-Tested),49510736684,4.38,0.64,$5.02,0.33168190717697144,normal,5,meme pattern 69 (+5),https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20Vogue%20%28Field-Tested%29
AWP | Atheris (Factory New),511867984909916205,AWP | Atheris (Battle-Scarred),35901633869,3.88,0.57,$4.45,0.7219352722167969,normal,5,meme pattern 69 (+5),https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Battle-Scarred%29
AWP | Atheris (Factory New),558031060220117884,AWP | Atheris (Battle-Scarred),41095430954,4.15,0.61,$4.76,0.5128668546676636,normal,12,palindrome 66766 (+12),https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Battle-Scarred%29
